Movie,Name,Link,Image,Height,Width,Princess,Comment,,,
Snow White and the Seven Dwarfs,Snow White,https://disney.fandom.com/wiki/Snow_White,https://matthewvaneerde.files.wordpress.com/2011/08/snow-white.jpg,171,202,Yes,Queen's Daughter; Queen? Prince's Girlfriend; Prince's Wife?,,,
Bambi,Faline,https://disney.fandom.com/wiki/Faline,https://matthewvaneerde.files.wordpress.com/2011/08/faline.jpg,233,200,Yes,Prince's Wife,,,
Bambi,Bambi's Mother,https://disney.fandom.com/wiki/Bambi's_mother,https://matthewvaneerde.files.wordpress.com/2011/08/bambis-mother.jpg,258,185,Yes,Prince's Wife,,,
Cinderella,Cinderella,https://disney.fandom.com/wiki/Cinderella_(character),https://matthewvaneerde.files.wordpress.com/2011/08/cinderella.jpg,234,233,Yes,Prince's Wife,,,
Peter Pan,Tiger Lily,https://disney.fandom.com/wiki/Tiger_Lily,https://matthewvaneerde.files.wordpress.com/2011/08/tiger-lily.jpg,229,173,Yes,Chief's Daughter,,,
Sleeping Beauty,Aurora,https://disney.fandom.com/wiki/Aurora,https://matthewvaneerde.files.wordpress.com/2011/08/sleeping-beauty.jpg,265,189,Yes,King's Daughter; Prince's Girlfriend; Prince's Wife,,,
Robin Hood,Maid Marian,https://disney.fandom.com/wiki/Maid_Marian,https://matthewvaneerde.files.wordpress.com/2011/08/maid-marian.jpg,233,200,No,Wealthy; Prince(?)'s Girlfriend,,,
Nausicaä of the Valley of Wind,Nausicaä,https://disney.fandom.com/wiki/Nausica%C3%A4,https://matthewvaneerde.files.wordpress.com/2011/08/nausicaa.jpg,577,259,Yes,King’s Daughter; Queen?,,,
Nausicaä of the Valley of Wind,Kushana,https://nausicaa.fandom.com/wiki/Kushana,https://matthewvaneerde.files.wordpress.com/2011/08/kushana.jpg,200,232,Yes,Royalty’s Daughter,,,
Nausicaä of the Valley of Wind,Lastelle,https://nausicaa.fandom.com/wiki/Rastel_(Lastelle),https://matthewvaneerde.files.wordpress.com/2011/08/lastelle.jpg,200,300,Yes,Queen’s Daughter,,,
The Black Cauldron,Eilonwy,https://disney.fandom.com/wiki/Eilonwy,https://matthewvaneerde.files.wordpress.com/2011/08/eilonwy.jpg,194,200,Yes,Queen’s Daughter; Prince(?)‘s Girlfriend(?),,,
Castle in the Sky,Sheeta,https://disney.fandom.com/wiki/Sheeta,https://matthewvaneerde.files.wordpress.com/2011/08/sheeta.jpg,179,200,Yes,Queen’s Daughter; Queen?,,,
