"Number","Name","Attack","Defense","HP"
"460","Abomasnow","207","178","158"
"063","Abra","93","195","82"
"359","Absol","163","246","120"
"617","Accelgor","190","220","120"
"142","Aerodactyl","190","221","159"
"306","Aggron","172","198","257"
"190","Aipom","146","136","112"
"065","Alakazam","146","271","167"
"050","Alolan Diglett","67","108","81"
"051","Alolan Dugtrio","111","201","142"
"103","Alolan Exeggutor","216","230","153"
"074","Alolan Geodude","120","132","132"
"076","Alolan Golem","190","211","198"
"075","Alolan Graveler","146","164","164"
"088","Alolan Grimer","190","135","90"
"105","Alolan Marowak","155","144","186"
"052","Alolan Meowth","120","99","78"
"089","Alolan Muk","233","190","172"
"038","Alolan Ninetales","177","170","193"
"053","Alolan Persian","163","158","136"
"026","Alolan Raichu","155","201","154"
"020","Alolan Raticate","181","135","154"
"019","Alolan Rattata","102","103","70"
"027","Alolan Sandshrew","137","125","129"
"028","Alolan Sandslash","181","177","195"
"037","Alolan Vulpix","116","96","109"
"594","Alomomola","338","138","131"
"334","Altaria","181","141","201"
"487","Altered Forme","284","187","225"
"424","Ambipom","181","205","143"
"591","Amoonguss","249","155","139"
"181","Ampharos","207","211","169"
"347","Anorith","128","176","100"
"024","Arbok","155","167","153"
"059","Arcanine","207","227","166"
"566","Archen","146","213","89"
"567","Archeops","181","292","139"
"168","Ariados","172","161","124"
"348","Armaldo","181","222","174"
"150","Armored Mewtwo","214","182","278"
"304","Aron","137","121","141"
"144","Articuno","207","192","236"
"386","Attack Forme","137","414","46"
"531","Audino","230","114","163"
"610","Axew","130","154","101"
"482","Azelf","181","270","151"
"184","Azumarill","225","112","152"
"298","Azurill","137","36","71"
"371","Bagon","128","134","93"
"343","Baltoy","120","77","124"
"354","Banette","162","218","126"
"339","Barboach","137","93","82"
"411","Bastiodon","155","94","286"
"153","Bayleef","155","122","155"
"614","Beartic","216","233","152"
"267","Beautifly","155","189","98"
"015","Beedrill","163","169","130"
"606","Beheeyem","181","221","163"
"374","Beldum","120","96","132"
"182","Bellossom","181","169","186"
"069","Bellsprout","137","139","61"
"400","Bibarel","188","162","119"
"399","Bidoof","153","80","73"
"009","Blastoise","188","171","207"
"257","Blaziken","190","240","141"
"242","Blissey","496","129","169"
"522","Blitzle","128","118","64"
"550","Blue-Striped Form","172","189","129"
"525","Boldore","172","174","143"
"438","Bonsly","137","124","133"
"626","Bouffalant","216","195","182"
"628","Braviary","225","232","152"
"286","Breloom","155","241","144"
"437","Bronzong","167","161","213"
"436","Bronzor","149","43","154"
"406","Budew","120","91","109"
"418","Buizel","146","132","67"
"001","Bulbasaur","128","118","111"
"427","Buneary","146","130","105"
"012","Butterfree","155","167","137"
"331","Cacnea","137","156","74"
"332","Cacturne","172","221","115"
"323","Camerupt","172","194","136"
"455","Carnivine","179","187","136"
"565","Carracosta","179","192","197"
"318","Carvanha","128","171","39"
"268","Cascoon","137","60","77"
"351","Castform","172","139","139"
"010","Caterpie","128","55","55"
"251","Celebi","225","210","210"
"609","Chandelure","155","271","182"
"113","Chansey","487","60","128"
"006","Charizard","186","223","173"
"004","Charmander","118","116","93"
"005","Charmeleon","151","158","126"
"441","Chatot","183","183","91"
"420","Cherubi","128","108","92"
"152","Chikorita","128","92","122"
"390","Chimchar","127","113","86"
"358","Chimecho","181","175","170"
"170","Chinchou","181","106","97"
"433","Chingling","128","114","94"
"573","Cinccino","181","198","130"
"366","Clamperl","111","133","135"
"344","Claydol","155","140","229"
"036","Clefable","216","178","162"
"035","Clefairy","172","107","108"
"173","Cleffa","137","75","79"
"091","Cloyster","137","186","256"
"638","Cobalion","209","192","229"
"563","Cofagrigus","151","163","237"
"415","Combee","102","59","83"
"256","Combusken","155","163","115"
"534","Conkeldurr","233","243","158"
"341","Corphish","125","141","99"
"222","Corsola","146","118","156"
"546","Cottonee","120","71","111"
"346","Cradily","200","152","194"
"408","Cranidos","167","218","71"
"342","Crawdaunt","160","224","142"
"488","Cresselia","260","152","258"
"453","Croagunk","134","116","76"
"169","Crobat","198","194","178"
"159","Croconaw","163","150","142"
"558","Crustle","172","188","200"
"615","Cryogonal","190","190","218"
"613","Cubchoo","146","128","74"
"104","Cubone","137","90","144"
"155","Cyndaquil","118","116","93"
"491","Darkrai","172","285","198"
"554","Darumaka","172","153","86"
"386","Defense Forme","137","144","330"
"633","Deino","141","116","93"
"301","Delcatty","172","132","127"
"225","Delibird","128","128","90"
"087","Dewgong","207","139","177"
"502","Dewott","181","159","116"
"483","Dialga","205","275","211"
"050","Diglett","67","109","78"
"132","Ditto","134","91","91"
"085","Dodrio","155","218","140"
"084","Doduo","111","158","83"
"232","Donphan","207","214","185"
"148","Dragonair","156","163","135"
"149","Dragonite","209","263","198"
"452","Drapion","172","180","202"
"147","Dratini","121","119","91"
"426","Drifblim","312","180","102"
"425","Drifloon","207","117","80"
"529","Drilbur","155","154","85"
"096","Drowzee","155","89","136"
"580","Ducklett","158","84","96"
"051","Dugtrio","111","167","134"
"206","Dunsparce","225","131","128"
"578","Duosion","163","208","103"
"632","Durant","151","217","188"
"356","Dusclops","120","124","234"
"477","Dusknoir","128","180","254"
"355","Duskull","85","70","162"
"269","Dustox","155","98","162"
"557","Dwebble","137","118","128"
"423","East Sea","244","169","143"
"422","East Sea","183","103","105"
"133","Eevee","146","104","114"
"023","Ekans","111","110","97"
"125","Electabuzz","163","198","158"
"466","Electivire","181","249","163"
"309","Electrike","120","123","78"
"101","Electrode","155","173","173"
"239","Elekid","128","135","101"
"605","Elgyem","146","148","100"
"500","Emboar","242","235","127"
"587","Emolga","146","158","127"
"395","Empoleon","197","210","186"
"244","Entei","251","235","171"
"589","Escavalier","172","223","187"
"196","Espeon","163","261","175"
"530","Excadrill","242","255","129"
"102","Exeggcute","155","107","125"
"103","Exeggutor","216","233","149"
"295","Exploud","232","179","137"
"083","Farfetch'd","141","124","115"
"022","Fearow","163","182","133"
"349","Feebas","85","29","85"
"160","Feraligatr","198","205","188"
"597","Ferroseed","127","82","155"
"598","Ferrothorn","179","158","223"
"456","Finneon","135","96","116"
"180","Flaaffy","172","145","109"
"136","Flareon","163","246","179"
"419","Floatzel","198","221","114"
"330","Flygon","190","205","168"
"590","Foongus","170","97","91"
"205","Forretress","181","161","205"
"611","Fraxure","165","212","123"
"478","Froslass","172","171","150"
"162","Furret","198","148","125"
"444","Gabite","169","172","125"
"554","Galarian Darumaka","172","153","86"
"083","Galarian Farfetch'd","141","174","114"
"264","Galarian Linoone","186","142","128"
"052","Galarian Meowth","137","115","92"
"555","Galarian Standard Mode","233","263","114"
"618","Galarian Stunfisk","240","144","171"
"110","Galarian Weezing","163","174","197"
"263","Galarian Zigzagoon","116","58","80"
"475","Gallade","169","237","195"
"596","Galvantula","172","201","128"
"569","Garbodor","190","181","164"
"445","Garchomp","239","261","193"
"282","Gardevoir","169","237","195"
"092","Gastly","102","186","67"
"649","Genesect","174","252","199"
"094","Gengar","155","261","149"
"074","Geodude","120","132","132"
"443","Gible","151","124","84"
"526","Gigalith","198","226","201"
"203","Girafarig","172","182","133"
"471","Glaceon","163","238","205"
"362","Glalie","190","162","162"
"431","Glameow","135","109","82"
"207","Gligar","163","143","184"
"472","Gliscor","181","185","222"
"044","Gloom","155","153","136"
"042","Golbat","181","161","150"
"118","Goldeen","128","123","110"
"055","Golduck","190","191","162"
"076","Golem","190","211","198"
"622","Golett","153","127","92"
"623","Golurk","205","222","154"
"368","Gorebyss","146","211","179"
"574","Gothita","128","98","112"
"576","Gothitelle","172","176","205"
"575","Gothorita","155","137","153"
"210","Granbull","207","212","131"
"075","Graveler","146","164","164"
"088","Grimer","190","135","90"
"388","Grotle","181","157","143"
"383","Groudon","205","270","228"
"253","Grovyle","137","172","120"
"058","Growlithe","146","136","93"
"326","Grumpig","190","171","188"
"316","Gulpin","172","80","99"
"533","Gurdurr","198","180","134"
"130","Gyarados","216","237","186"
"440","Happiny","225","25","77"
"297","Hariyama","302","209","114"
"093","Haunter","128","223","107"
"612","Haxorus","183","284","172"
"631","Heatmor","198","204","129"
"485","Heatran","209","251","213"
"214","Heracross","190","234","179"
"507","Herdier","163","145","126"
"449","Hippopotas","169","124","118"
"450","Hippowdon","239","201","191"
"107","Hitmonchan","137","193","197"
"106","Hitmonlee","137","224","181"
"237","Hitmontop","137","173","207"
"430","Honchkrow","225","243","103"
"250","Ho-oh","214","239","244"
"163","Hoothoot","155","67","88"
"187","Hoppip","111","67","94"
"116","Horsea","102","129","103"
"229","Houndoom","181","224","144"
"228","Houndour","128","152","83"
"367","Huntail","146","197","179"
"635","Hydreigon","211","256","188"
"097","Hypno","198","144","193"
"174","Igglybuff","207","69","32"
"314","Illumise","163","143","166"
"642","Incarnate Forme","188","266","164"
"641","Incarnate Forme","188","266","164"
"645","Incarnate Forme","205","261","182"
"392","Infernape","183","222","151"
"002","Ivysaur","155","151","143"
"039","Jigglypuff","251","80","41"
"385","Jirachi","225","210","210"
"135","Jolteon","163","232","182"
"595","Joltik","137","110","98"
"189","Jumpluff","181","118","183"
"124","Jynx","163","223","151"
"140","Kabuto","102","148","140"
"141","Kabutops","155","220","186"
"064","Kadabra","120","232","117"
"014","Kakuna","128","46","75"
"115","Kangaskhan","233","181","165"
"588","Karrablast","137","137","87"
"230","Kingdra","181","194","194"
"099","Kingler","146","240","181"
"281","Kirlia","116","117","90"
"600","Klang","155","150","174"
"599","Klink","120","98","121"
"601","Klinklang","155","199","214"
"109","Koffing","120","119","141"
"098","Krabby","102","181","124"
"401","Kricketot","114","45","74"
