"Pokemon","Move","Qualifier"
"Abomasnow","Blizzard",""
"Abomasnow","Energy Ball",""
"Abomasnow","Frustration","Shadow"
"Abomasnow","Outrage",""
"Abomasnow","Return","Purified"
"Abomasnow","Weather Ball - Ice",""
"Abra","Frustration","Shadow"
"Abra","Psyshock",""
"Abra","Return","Purified"
"Abra","Shadow Ball",""
"Abra","Signal Beam",""
"Absol","Dark Pulse",""
"Absol","Frustration","Shadow"
"Absol","Megahorn",""
"Absol","Return","Purified"
"Absol","Thunder",""
"Accelgor","Acid Spray",""
"Accelgor","Bug Buzz",""
"Accelgor","Focus Blast",""
"Accelgor","Signal Beam",""
"Aerodactyl","Ancient Power",""
"Aerodactyl","Earth Power",""
"Aerodactyl","Hyper Beam",""
"Aerodactyl","Iron Head",""
"Aerodactyl","Rock Slide",""
"Aggron","Heavy Slam",""
"Aggron","Stone Edge",""
"Aggron","Thunder",""
"Aipom","Aerial Ace",""
"Aipom","Low Sweep",""
"Aipom","Swift",""
"Alakazam","Fire Punch",""
"Alakazam","Focus Blast",""
"Alakazam","Frustration","Shadow"
"Alakazam","Future Sight",""
"Alakazam","Return","Purified"
"Alakazam","Shadow Ball",""
"Alomomola","Blizzard",""
"Alomomola","Hydro Pump",""
"Alomomola","Psychic",""
"Altaria","Dazzling Gleam",""
"Altaria","Dragon Pulse",""
"Altaria","Sky Attack",""
"Ambipom","Aerial Ace",""
"Ambipom","Hyper Beam",""
"Ambipom","Low Sweep",""
"Amoonguss","Foul Play",""
"Amoonguss","Grass Knot",""
"Amoonguss","Sludge Bomb",""
"Ampharos","Dragon Pulse","Elite"
"Ampharos","Focus Blast",""
"Ampharos","Frustration","Shadow"
"Ampharos","Power Gem",""
"Ampharos","Return","Purified"
"Ampharos","Thunder",""
"Ampharos","Thunder Punch",""
"Ampharos","Zap Cannon",""
"Anorith","Ancient Power",""
"Anorith","Aqua Jet",""
"Anorith","Cross Poison",""
"Arbok","Acid Spray",""
"Arbok","Dark Pulse",""
"Arbok","Gunk Shot",""
"Arbok","Sludge Wave",""
"Arcanine","Crunch",""
"Arcanine","Fire Blast",""
"Arcanine","Flamethrower",""
"Arcanine","Frustration","Shadow"
"Arcanine","Return","Purified"
"Arcanine","Wild Charge",""
"Archen","Ancient Power",""
"Archen","Crunch",""
"Archen","Dragon Claw",""
"Archeops","Ancient Power",""
"Archeops","Crunch",""
"Archeops","Dragon Claw",""
"Ariados","Cross Poison",""
"Ariados","Megahorn",""
"Ariados","Shadow Sneak",""
"Armaldo","Cross Poison",""
"Armaldo","Rock Blast",""
"Armaldo","Water Pulse",""
"Aron","Body Slam",""
"Aron","Iron Head",""
"Aron","Rock Tomb",""
"Articuno","Ancient Power",""
"Articuno","Blizzard",""
"Articuno","Frustration","Shadow"
"Articuno","Ice Beam",""
"Articuno","Icy Wind",""
"Articuno","Return","Purified"
"Audino","Dazzling Gleam",""
"Audino","Disarming Voice",""
"Audino","Hyper Beam",""
"Axew","Aqua Tail",""
"Axew","Dragon Claw",""
"Axew","Dragon Pulse",""
"Azelf","Fire Blast",""
"Azelf","Future Sight",""
"Azelf","Swift",""
"Azumarill","Hydro Pump",""
"Azumarill","Ice Beam",""
"Azumarill","Play Rough",""
"Azurill","Body Slam",""
"Azurill","Bubble Beam",""
"Azurill","Ice Beam",""
"Bagon","Crunch",""
"Bagon","Flamethrower",""
"Bagon","Frustration","Shadow"
"Bagon","Return","Purified"
"Bagon","Twister",""
"Baltoy","Dig",""
"Baltoy","Gyro Ball",""
"Baltoy","Psybeam",""
"Banette","Dazzling Gleam",""
"Banette","Frustration","Shadow"
"Banette","Return","Purified"
"Banette","Shadow Ball",""
"Banette","Thunder",""
"Barboach","Aqua Tail",""
"Barboach","Ice Beam",""
"Barboach","Mud Bomb",""
"Basculin (Blue-Striped Form)","Aqua Jet",""
"Basculin (Blue-Striped Form)","Aqua Tail",""
"Basculin (Blue-Striped Form)","Muddy Water",""
"Basculin (Red-Striped Form)","Aqua Jet",""
"Basculin (Red-Striped Form)","Aqua Tail",""
"Basculin (Red-Striped Form)","Muddy Water",""
"Bastiodon","Flamethrower",""
"Bastiodon","Flash Cannon",""
"Bastiodon","Stone Edge",""
"Bayleef","Ancient Power",""
"Bayleef","Energy Ball",""
"Bayleef","Grass Knot",""
"Beartic","Ice Punch",""
"Beartic","Play Rough",""
"Beartic","Surf",""
"Beautifly","Air Cutter",""
"Beautifly","Bug Buzz",""
"Beautifly","Silver Wind",""
"Beedrill","Aerial Ace",""
"Beedrill","Fell Stinger",""
"Beedrill","Frustration","Shadow"
"Beedrill","Return","Purified"
"Beedrill","Sludge Bomb",""
"Beedrill","X-Scissor",""
"Beheeyem","Dark Pulse",""
"Beheeyem","Psychic",""
"Beheeyem","Rock Slide",""
"Beldum","Struggle",""
"Bellossom","Dazzling Gleam",""
"Bellossom","Frustration","Shadow"
"Bellossom","Leaf Blade",""
"Bellossom","Petal Blizzard",""
"Bellossom","Return","Purified"
"Bellsprout","Frustration","Shadow"
"Bellsprout","Power Whip",""
"Bellsprout","Return","Purified"
"Bellsprout","Sludge Bomb",""
"Bellsprout","Wrap",""
"Bibarel","Hyper Beam",""
"Bibarel","Hyper Fang",""
"Bibarel","Surf",""
"Bidoof","Crunch",""
"Bidoof","Grass Knot",""
"Bidoof","Hyper Fang",""
"Blastoise","Flash Cannon",""
"Blastoise","Frustration","Shadow"
"Blastoise","Hydro Cannon","Elite"
"Blastoise","Hydro Pump",""
"Blastoise","Ice Beam",""
"Blastoise","Return","Purified"
"Blastoise","Skull Bash",""
"Blaziken","Blast Burn","Elite"
"Blaziken","Blaze Kick",""
"Blaziken","Brave Bird",""
"Blaziken","Focus Blast",""
"Blaziken","Overheat",""
"Blissey","Dazzling Gleam",""
"Blissey","Hyper Beam",""
"Blissey","Psychic",""
"Blitzle","Discharge",""
"Blitzle","Flame Charge",""
"Blitzle","Thunderbolt",""
"Boldore","Bulldoze",""
"Boldore","Rock Slide",""
"Boldore","Stone Edge",""
"Bonsly","Earthquake",""
"Bonsly","Rock Slide",""
"Bonsly","Rock Tomb",""
"Bouffalant","Earthquake",""
"Bouffalant","Megahorn",""
"Bouffalant","Skull Bash",""
"Bouffalant","Stomp",""
"Braviary","Brave Bird",""
"Braviary","Close Combat",""
"Braviary","Heat Wave",""
"Braviary","Rock Slide",""
"Breloom","Dynamic Punch",""
"Breloom","Seed Bomb",""
"Breloom","Sludge Bomb",""
"Bronzong","Bulldoze",""
"Bronzong","Flash Cannon",""
"Bronzong","Heavy Slam",""
"Bronzong","Psychic",""
"Bronzong","Psyshock",""
"Bronzor","Gyro Ball",""
"Bronzor","Heavy Slam",""
"Bronzor","Psyshock",""
"Budew","Energy Ball",""
"Budew","Grass Knot",""
"Buizel","Aqua Jet",""
"Buizel","Swift",""
"Buizel","Water Pulse",""
"Bulbasaur","Frustration","Shadow"
"Bulbasaur","Power Whip",""
"Bulbasaur","Return","Purified"
"Bulbasaur","Seed Bomb",""
"Bulbasaur","Sludge Bomb",""
"Buneary","Fire Punch",""
"Buneary","Swift",""
"Burmy (Plant Cloak)","Struggle",""
"Burmy (Sandy Cloak)","Struggle",""
"Burmy (Trash Cloak)","Struggle",""
"Butterfree","Bug Buzz",""
"Butterfree","Psychic",""
"Butterfree","Signal Beam",""
"Cacnea","Brick Break",""
"Cacnea","Frustration","Shadow"
"Cacnea","Grass Knot",""
"Cacnea","Return","Purified"
"Cacnea","Seed Bomb",""
"Cacturne","Dark Pulse",""
"Cacturne","Dynamic Punch",""
"Cacturne","Frustration","Shadow"
"Cacturne","Grass Knot",""
"Cacturne","Return","Purified"
"Camerupt","Earth Power",""
"Camerupt","Earthquake",""
"Camerupt","Overheat",""
"Camerupt","Solar Beam",""
"Carnivine","Crunch",""
"Carnivine","Energy Ball",""
"Carnivine","Power Whip",""
"Carracosta","Ancient Power",""
"Carracosta","Body Slam",""
"Carracosta","Surf",""
"Carvanha","Aqua Jet",""
"Carvanha","Crunch",""
"Carvanha","Poison Fang",""
"Cascoon","Struggle",""
"Castform","Energy Ball",""
"Castform","Hurricane",""
"Castform","Weather Ball - Normal",""
"Castform (Rainy Form)","Hydro Pump",""
"Castform (Rainy Form)","Thunder",""
"Castform (Rainy Form)","Weather Ball - Water",""
"Castform (Snowy Form)","Blizzard",""
"Castform (Snowy Form)","Ice Beam",""
"Castform (Snowy Form)","Weather Ball - Ice",""
"Castform (Sunny Form)","Fire Blast",""
"Castform (Sunny Form)","Solar Beam",""
"Castform (Sunny Form)","Weather Ball - Fire",""
"Caterpie","Struggle",""
"Celebi","Dazzling Gleam",""
"Celebi","Hyper Beam",""
"Celebi","Psychic",""
"Celebi","Seed Bomb",""
"Chandelure","Energy Ball",""
"Chandelure","Overheat",""
"Chandelure","Shadow Ball",""
"Chansey","Dazzling Gleam",""
"Chansey","Hyper Beam",""
"Chansey","Psychic",""
"Charizard","Blast Burn","Elite"
"Charizard","Dragon Claw",""
"Charizard","Fire Blast",""
"Charizard","Frustration","Shadow"
"Charizard","Overheat",""
"Charizard","Return","Purified"
"Charmander","Flame Burst",""
"Charmander","Flame Charge",""
"Charmander","Flamethrower",""
"Charmander","Frustration","Shadow"
"Charmander","Return","Purified"
"Charmeleon","Fire Punch",""
"Charmeleon","Flame Burst",""
"Charmeleon","Flamethrower",""
"Charmeleon","Frustration","Shadow"
"Charmeleon","Return","Purified"
"Chatot","Heat Wave",""
"Chatot","Night Shade",""
"Chatot","Sky Attack",""
"Cherrim (Overcast Form)","Dazzling Gleam",""
"Cherrim (Overcast Form)","Hyper Beam",""
"Cherrim (Overcast Form)","Solar Beam",""
